2023-09-27T12:13:38.416670670Z,12
2023-09-27T15:32:06.510096541Z,10
2023-09-27T15:32:53.913427783Z,11
2023-09-27T15:48:15.741235741Z,10
2023-09-27T15:53:41.741649154Z,12
2023-09-27T16:25:23.367588667Z,10
2023-09-27T16:27:24.028745297Z,12
2023-09-27T16:29:23.640254786Z,12
2023-09-27T16:31:24.242746175Z,12
2023-09-27T16:33:23.915800659Z,12
2023-09-27T16:35:23.556679718Z,12
2023-09-27T16:37:24.209300695Z,12
2023-09-27T16:39:23.846165324Z,12
2023-09-27T16:41:23.464505085Z,12
2023-09-27T16:43:24.080195001Z,11
2023-09-27T16:45:23.718246933Z,12
2023-09-27T16:47:23.275945328Z,12
2023-09-27T16:49:23.893973904Z,12
2023-09-27T16:51:23.475197490Z,12
2023-09-27T16:53:24.121675104Z,11
2023-09-27T16:55:23.742790786Z,12
2023-09-27T16:57:23.364410865Z,12
2023-09-27T16:59:23.975955863Z,12
2023-09-27T17:01:23.609318476Z,12
2023-09-27T17:03:24.228326340Z,12
2023-09-27T17:05:23.852252002Z,11
2023-09-27T17:07:23.439278871Z,12
2023-09-27T17:09:24.110604689Z,12
2023-09-27T17:11:23.736518422Z,12
2023-09-27T17:13:23.357327310Z,11
2023-09-27T17:15:23.995673577Z,12
2023-09-27T17:17:23.622541928Z,12
2023-09-27T17:19:24.222224198Z,12
2023-09-27T17:21:23.901494558Z,12
2023-09-27T17:23:23.628004314Z,11
2023-09-27T17:25:24.266450690Z,12
2023-09-27T17:27:23.869827948Z,12
2023-09-27T17:29:23.510077959Z,12
2023-09-27T17:31:24.099870621Z,12
2023-09-27T17:33:23.693892132Z,11
2023-09-27T17:35:23.337089910Z,12
2023-09-27T17:37:23.988285538Z,12
2023-09-27T17:39:23.592189950Z,12
2023-09-27T17:41:24.233967174Z,12
2023-09-27T17:43:23.927075957Z,11
2023-09-27T17:45:23.572574338Z,12
2023-09-27T17:47:24.211210456Z,12
2023-09-27T17:49:23.878961408Z,12
2023-09-27T17:51:23.503148878Z,12
2023-09-27T17:53:24.146765400Z,12
2023-09-27T17:55:23.820960512Z,11
2023-09-27T17:57:23.438391487Z,12
2023-09-27T17:59:24.109206322Z,12
2023-09-27T18:01:23.772356684Z,12
2023-09-27T18:03:23.393959294Z,12
2023-09-27T18:05:24.022431124Z,11
2023-09-27T18:07:23.653734729Z,12
2023-09-27T18:09:24.339530168Z,12
2023-09-27T18:11:24.023778278Z,12
2023-09-27T18:13:23.643804490Z,11
2023-09-27T18:15:24.223462950Z,12
2023-09-27T18:17:23.927806534Z,12
2023-09-27T18:19:23.563027316Z,12
2023-09-27T18:21:24.221035717Z,12
2023-09-27T18:23:23.845107896Z,11
2023-09-27T18:25:23.469013265Z,12
2023-09-27T18:27:24.080454349Z,12
2023-09-27T18:29:23.722499701Z,12
2023-09-27T18:31:23.358529224Z,12
2023-09-27T18:33:24.060580035Z,11
2023-09-27T18:35:23.680220681Z,12
2023-09-27T18:37:23.307618644Z,12
2023-09-27T18:39:23.937747342Z,12
2023-09-27T18:41:23.552810759Z,12
2023-09-27T18:43:24.227589451Z,12
2023-09-27T18:45:23.855442949Z,12
2023-09-27T18:47:23.489043122Z,12
2023-09-27T18:49:24.076535528Z,12
2023-09-27T18:51:23.688095836Z,12
2023-09-27T18:53:23.306740920Z,12
2023-09-27T18:55:23.934381519Z,12
2023-09-27T18:57:23.581126553Z,12
2023-09-27T18:59:24.244461290Z,12
2023-09-27T19:01:23.838996277Z,12
2023-09-27T19:03:23.486161616Z,12
2023-09-27T19:05:24.161318119Z,11
2023-09-27T19:07:23.798452951Z,12
2023-09-27T19:09:23.454393846Z,12
2023-09-27T19:11:24.091488488Z,12
2023-09-27T19:13:23.753092819Z,11
2023-09-27T19:15:23.384776827Z,12
2023-09-27T19:17:23.968615834Z,12
2023-09-27T19:19:23.594217648Z,12
2023-09-27T19:21:24.235345199Z,12
2023-09-27T19:23:23.849040015Z,11
2023-09-27T19:25:23.511043086Z,12
2023-09-27T19:27:24.197934360Z,12
2023-09-27T19:29:23.850989679Z,12
2023-09-27T19:31:23.462733456Z,12
2023-09-27T19:33:24.153279509Z,11
2023-09-27T19:35:23.802482294Z,12
2023-09-27T19:37:23.424597773Z,12
2023-09-27T19:39:24.084952130Z,12
2023-09-27T19:41:23.787763385Z,12
2023-09-27T19:43:23.469268012Z,12
2023-09-27T19:45:24.088619281Z,12
